05-29-2023,1.501188604516253e-06
05-30-2023,1.43790043111086e-06
05-31-2023,1.297033438729958e-06
06-01-2023,1.264827471867789e-06
06-02-2023,1.245931114641652e-06
06-03-2023,1.28282309857131e-06
06-04-2023,1.2948508018569538e-06
06-05-2023,1.2423712232728038e-06
06-06-2023,1.042302666421597e-06
06-07-2023,1.201124178489723e-06
06-08-2023,1.0752713631967462e-06
06-09-2023,1.083562361245203e-06
06-10-2023,1.134924984983023e-06
06-11-2023,9.32894623876691e-07
06-12-2023,9.157879970850087e-07
06-13-2023,9.061530623642614e-07
06-14-2023,9.171810840546422e-07
06-15-2023,8.885264346952027e-07
06-16-2023,8.955175476686747e-07
06-17-2023,9.674299787035646e-07
06-18-2023,1.001073828983362e-06
06-19-2023,9.353464322503779e-07
06-20-2023,9.433533509271015e-07
06-21-2023,1.066065809868302e-06
06-22-2023,1.380457830603649e-06
06-23-2023,1.5474595538889619e-06
06-24-2023,1.637891800357925e-06
06-25-2023,1.5507260699475519e-06
06-26-2023,1.610542009705e-06
06-27-2023,1.521726661253309e-06
06-28-2023,1.621600645279468e-06
06-29-2023,1.426155488032421e-06
06-30-2023,1.5499289798062809e-06
07-01-2023,1.652655950383725e-06
07-02-2023,1.55673940312455e-06
07-03-2023,1.586039225751537e-06
07-04-2023,1.828979136442179e-06
07-05-2023,1.718362982273676e-06
07-06-2023,1.657474524325492e-06
07-07-2023,1.5569554896506669e-06
07-08-2023,1.5632065567202251e-06
07-09-2023,1.551560384311478e-06
07-10-2023,1.548389275724698e-06
07-11-2023,1.516647121212653e-06
07-12-2023,1.505579431327616e-06
07-13-2023,1.509515668228936e-06
07-14-2023,1.7056494982063239e-06
07-15-2023,1.635119626836681e-06
07-16-2023,1.6442116236339588e-06
07-17-2023,1.577828146053696e-06
07-18-2023,1.577952779811589e-06
07-19-2023,1.519353900354188e-06
07-20-2023,1.532759868396826e-06
07-21-2023,1.5074349667587509e-06
07-22-2023,1.525886289555282e-06
07-23-2023,1.485060692710143e-06
07-24-2023,1.5072399111465818e-06
07-25-2023,1.3477612825539439e-06
07-26-2023,1.310614729956363e-06
07-27-2023,1.335074420171831e-06
07-28-2023,1.344913396011223e-06
07-29-2023,1.341919068586062e-06
07-30-2023,1.353777006087688e-06
07-31-2023,1.297290563123621e-06
08-01-2023,1.2373653606028369e-06
08-02-2023,1.2728800027280108e-06
08-03-2023,1.215777570897301e-06
08-04-2023,1.2000724844270368e-06
08-05-2023,1.155491656108546e-06
08-06-2023,1.154899222894022e-06
08-07-2023,1.157641132306614e-06
08-08-2023,1.115301220017866e-06
08-09-2023,1.17554865966369e-06
08-10-2023,1.235446861675431e-06
08-11-2023,1.231541301157406e-06
08-12-2023,1.246532531379832e-06
08-13-2023,1.347235592779531e-06
08-14-2023,1.367911288330978e-06
08-15-2023,1.40966667002832e-06
08-16-2023,1.267686443074295e-06
08-17-2023,1.166664457242712e-06
08-18-2023,1.079969262535453e-06
08-19-2023,1.090501679734744e-06
08-20-2023,1.135086936423866e-06
08-21-2023,1.129675050254524e-06
08-22-2023,1.089012196645227e-06
08-23-2023,1.06793636666802e-06
08-24-2023,1.102079248362344e-06
08-25-2023,9.452084615085096e-07
08-26-2023,8.84205369743714e-07
08-27-2023,8.671384835828347e-07
08-28-2023,8.944119535814888e-07
08-29-2023,8.582595219778262e-07
08-30-2023,8.970480475396783e-07
08-31-2023,8.676961407049358e-07
09-01-2023,8.039439082989195e-07
09-02-2023,7.791142457441759e-07
09-03-2023,7.838507770287761e-07
09-04-2023,8.068576353091635e-07
09-05-2023,8.000496051326511e-07
09-06-2023,8.004707621593944e-07
09-07-2023,7.978801541001202e-07
09-08-2023,8.04859396681093e-07
09-09-2023,7.979745685887187e-07
09-10-2023,7.859906451935994e-07
09-11-2023,7.066122263134112e-07
09-12-2023,6.687781007509873e-07
09-13-2023,6.728319905301714e-07
09-14-2023,6.76567518825935e-07
09-15-2023,6.825068721550887e-07
09-16-2023,6.847482060519206e-07
09-17-2023,6.763966765169039e-07
09-18-2023,6.297121564375203e-07
09-19-2023,6.283104212570682e-07
09-20-2023,6.415975903934773e-07
09-21-2023,6.270059915659006e-07
09-22-2023,6.116872453005126e-07
09-23-2023,7.156083490183024e-07
09-24-2023,6.76416786914989e-07
09-25-2023,6.738590888147659e-07
09-26-2023,7.121221187496201e-07
09-27-2023,6.957124068321922e-07
09-28-2023,7.353843521359976e-07
09-29-2023,7.334563726494297e-07
09-30-2023,7.945072555045928e-07
10-01-2023,8.013507470516666e-07
10-02-2023,8.139101156809742e-07
10-03-2023,7.464436318187859e-07
10-04-2023,7.268852559767816e-07
10-05-2023,7.171502641221253e-07
10-06-2023,7.032483408526452e-07
10-07-2023,7.24370622266368e-07
10-08-2023,7.087810817795941e-07
10-09-2023,7.181992760222897e-07
10-10-2023,6.682503671812539e-07
10-11-2023,6.461615950540649e-07
10-12-2023,6.381146320855495e-07
10-13-2023,6.257406307923942e-07
10-14-2023,6.501529193442609e-07
10-15-2023,6.460601033004433e-07
10-16-2023,6.656100146335978e-07
10-17-2023,6.758459674221153e-07
10-18-2023,6.357211864325804e-07
10-19-2023,6.340653069700136e-07
10-20-2023,6.284081921152809e-07
10-21-2023,6.545293566051764e-07
10-22-2023,6.990458061557999e-07
10-23-2023,7.481812161177331e-07
10-24-2023,9.79990473018326e-07
10-25-2023,9.235920855275546e-07
10-26-2023,1.2110442800266788e-06
10-27-2023,1.281249605910577e-06
10-28-2023,1.16420419931943e-06
10-29-2023,1.143933687118489e-06
10-30-2023,1.143006086374544e-06
10-31-2023,1.173747999496192e-06
11-01-2023,1.148887311451006e-06
11-02-2023,1.18161348264265e-06
11-03-2023,1.0892937850044839e-06
11-04-2023,1.080277880355182e-06
11-05-2023,1.1179542006391361e-06
11-06-2023,1.123147355541191e-06
11-07-2023,1.192678753547284e-06
11-08-2023,1.1656598602292001e-06
11-09-2023,1.194443575350125e-06
11-10-2023,1.3509469809719769e-06
11-11-2023,1.328475177619337e-06
11-12-2023,1.278091305930063e-06
11-13-2023,1.229224442633668e-06
11-14-2023,1.176717898228381e-06
11-15-2023,1.1515161672031331e-06
11-16-2023,1.25679649433831e-06
11-17-2023,1.142293267287677e-06
11-18-2023,1.148891369118828e-06
11-19-2023,1.149841469240848e-06
11-20-2023,1.191148599554563e-06
11-21-2023,1.135675748024625e-06
11-22-2023,1.042465447735391e-06
11-23-2023,1.1098320920425618e-06
11-24-2023,1.072189541108489e-06
11-25-2023,1.10928129777362e-06
11-26-2023,1.178135439607283e-06
11-27-2023,1.11622033619049e-06
11-28-2023,1.082556027352356e-06
11-29-2023,1.09282482844269e-06
11-30-2023,1.057145976036257e-06
12-01-2023,1.0860316248874758e-06
12-02-2023,1.105084143146217e-06
12-03-2023,1.164905986971958e-06
12-04-2023,1.203347238336907e-06
12-05-2023,1.3901195231106691e-06
12-06-2023,1.612200873341242e-06
12-07-2023,1.4904820570266781e-06
12-08-2023,1.520709238040399e-06
12-09-2023,1.573828592937128e-06
12-10-2023,1.531510307265003e-06
12-11-2023,1.604609700797178e-06
12-12-2023,1.416467538651883e-06
12-13-2023,1.3975798149266788e-06
12-14-2023,1.410006990059929e-06
12-15-2023,1.449554990895113e-06
12-16-2023,1.330570412934763e-06
12-17-2023,1.4201440398244148e-06
12-18-2023,1.336199155686349e-06
12-19-2023,1.307013813576738e-06
12-20-2023,1.2483626753210418e-06
12-21-2023,1.26920935704448e-06
12-22-2023,1.303889661002828e-06
12-23-2023,1.5807908100184072e-06
12-24-2023,1.473484688876632e-06
12-25-2023,1.3705353529749518e-06
12-26-2023,1.4130149075022088e-06
12-27-2023,1.336406957187475e-06
12-28-2023,1.441832232645608e-06
12-29-2023,1.3470550447068729e-06
12-30-2023,1.343933767451666e-06
12-31-2023,1.311867659753166e-06
01-01-2024,1.286294052615051e-06
01-02-2024,1.404337158702171e-06
01-03-2024,1.3414366765542529e-06
01-04-2024,1.190441341748672e-06
01-05-2024,1.258683365797289e-06
01-06-2024,1.198694573295538e-06
01-07-2024,1.1592910096913489e-06
01-08-2024,1.1082834860809421e-06
01-09-2024,1.19374546365743e-06
01-10-2024,1.1937372975097999e-06
01-11-2024,1.324765113880659e-06
01-12-2024,1.367463727593536e-06
01-13-2024,1.239029459925498e-06
01-14-2024,1.250747281588847e-06
01-15-2024,1.198547044614823e-06
01-16-2024,1.20598026026182e-06
01-17-2024,1.239878698074886e-06
01-18-2024,1.2077243778581908e-06
01-19-2024,1.141313369442696e-06
01-20-2024,1.138994659154663e-06
01-21-2024,1.1656516802973371e-06
01-22-2024,1.124710332796154e-06
01-23-2024,1.054278760085338e-06
01-24-2024,1.038254192353691e-06
01-25-2024,1.040871533322787e-06
01-26-2024,1.026306375185001e-06
01-27-2024,1.086097186808082e-06
01-28-2024,1.096477117917945e-06
01-29-2024,1.065496504053716e-06
01-30-2024,1.062800899064828e-06
01-31-2024,1.013424296053925e-06
02-01-2024,9.136003549801923e-07
02-02-2024,9.156450880262477e-07
02-03-2024,9.275375097189848e-07
02-04-2024,9.253063572448688e-07
02-05-2024,8.889190223216235e-07
02-06-2024,8.964825765483679e-07
02-07-2024,9.027758365263123e-07
02-08-2024,9.631562489827853e-07
02-09-2024,9.57551321960436e-07
02-10-2024,1.016149734791812e-06
02-11-2024,1.014575222444082e-06
02-12-2024,1.0031782675989588e-06
02-13-2024,1.0762454410941618e-06
02-14-2024,1.083985276268141e-06
02-15-2024,1.241212627498999e-06
02-16-2024,1.2429956958533761e-06
02-17-2024,1.166259065462252e-06
02-18-2024,1.1866875138042708e-06
02-19-2024,1.2234518593184128e-06
02-20-2024,1.23235056743884e-06
02-21-2024,1.193872028600119e-06
02-22-2024,1.15064113194594e-06
02-23-2024,1.220416617757429e-06
02-24-2024,1.200649895890344e-06
02-25-2024,1.309302598708309e-06
02-26-2024,1.378535732723763e-06
02-27-2024,1.801856491344939e-06
02-28-2024,2.641713953952363e-06
02-29-2024,3.1505618484672408e-06
03-01-2024,2.733008155611785e-06
03-02-2024,3.957843912408181e-06
03-03-2024,4.385320855202556e-06
03-04-2024,5.881668320469671e-06
03-05-2024,7.053389465111748e-06
03-06-2024,6.416190536909233e-06
03-07-2024,7.246180110277406e-06
03-08-2024,6.803571938237904e-06
03-09-2024,9.113822928518582e-06
03-10-2024,8.828815780846486e-06
03-11-2024,8.527002789905154e-06
03-12-2024,9.051470136066903e-06
03-13-2024,8.269092839377746e-06
03-14-2024,9.02487211896543e-06
03-15-2024,1.002523792500564e-05
03-16-2024,8.951167244608473e-06
03-17-2024,7.357086790948293e-06
03-18-2024,7.836189049269558e-06
03-19-2024,6.817143133005523e-06
03-20-2024,6.564410420555914e-06
03-21-2024,8.424168896842436e-06
03-22-2024,7.905086533466241e-06
03-23-2024,7.390506028111336e-06
03-24-2024,7.335173917373091e-06
03-25-2024,7.811000871034288e-06
03-26-2024,8.097949808898452e-06
03-27-2024,8.044892426334462e-06
03-28-2024,7.644190374870214e-06
03-29-2024,7.976569506993073e-06
03-30-2024,7.759496399200462e-06
03-31-2024,8.093037463499474e-06
04-01-2024,8.77804490375848e-06
04-02-2024,7.95144626174999e-06
04-03-2024,7.261433841160253e-06
04-04-2024,6.827666923764244e-06
04-05-2024,6.911565628311005e-06
04-06-2024,6.598783737891847e-06
04-07-2024,6.7833567073212465e-06
04-08-2024,7.459272050895068e-06
04-09-2024,7.767654313853496e-06
04-10-2024,7.035555165995208e-06
04-11-2024,7.119082518397878e-06
04-12-2024,7.330037021283302e-06
04-13-2024,5.959379319761598e-06
04-14-2024,5.097006882246503e-06
04-15-2024,5.466896958107631e-06
04-16-2024,5.102947253763295e-06
04-17-2024,5.408731445444496e-06
04-18-2024,4.9251985757438155e-06
04-19-2024,5.084679926402022e-06
04-20-2024,5.142944916795871e-06
04-21-2024,5.782061505265591e-06
04-22-2024,5.960588880097718e-06
04-23-2024,6.887436384577656e-06
04-24-2024,7.679754443160145e-06
04-25-2024,7.2684219138689625e-06
04-26-2024,7.818891457626246e-06
04-27-2024,7.351727214845928e-06
04-28-2024,7.220511415856981e-06
04-29-2024,7.212492593181717e-06
04-30-2024,7.349839513311941e-06
05-01-2024,6.6820163125146644e-06
05-02-2024,7.017736950923913e-06
05-03-2024,7.565442636427343e-06
05-04-2024,8.099960827396344e-06
05-05-2024,8.661903936228053e-06
05-06-2024,8.494309782020315e-06
05-07-2024,8.336514816788713e-06
05-08-2024,7.944666789437567e-06
05-09-2024,7.98742699566289e-06
05-10-2024,8.549701409515093e-06
05-11-2024,8.415972348662765e-06
05-12-2024,8.475291260185867e-06
05-13-2024,8.754519453115517e-06
05-14-2024,9.850499493587714e-06
05-15-2024,1.051129744555748e-05
05-16-2024,1.0557314187216241e-05
05-17-2024,1.0054611133570821e-05
05-18-2024,1.020258738937025e-05
05-19-2024,9.541558670675884e-06
05-20-2024,9.164679131388645e-06
05-21-2024,1.1238526594739371e-05
05-22-2024,1.3809358104853931e-05
05-23-2024,1.3344400116100931e-05
05-24-2024,1.4922802870779251e-05
05-25-2024,1.4163925713604252e-05
05-26-2024,1.493788456576086e-05
05-27-2024,1.6450781515105323e-05
